# Flags the skill documents ahead of the CLI release that ships them: `subcommand|--flag|PR or ticket that removes this line`.
# scripts/check-cli-examples.py accepts a line only for the named subcommand (`*` = any). `subcommand|*|PR` allows a
# subcommand the released CLI does not have yet. Keep this list short and dated; drop a block when its PR is released.
# Provider journey (lium/references/provider.md), unreleased on lium 0.9.1 — drop each block when its PR is released.
provider node get|--fail-on-blocked|lium#294
provider node status|--fail-on-blocked|lium#294
provider node status|--until-clear|lium#294
provider node status|--timeout|lium#294
provider node register-token|*|lium#295
provider node listing|*|lium#295
provider node pause|*|lium#295
provider node resume|*|lium#295
provider node tier|*|lium#295
provider earnings|*|lium#295
provider idle-pay|*|lium#295
provider ledger|*|lium#295
provider token|*|lium#295
provider portal login|--email|lium#295
mine|--json|lium#295
provider config connect-discord|--wait|lium#295
provider portal confirm-email|*|lium#295
